epx	combo-atmos-ddplus	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSphdG1vc3xhdG1vc3xqb2MpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKXzmnZzmr5Tlhajmma/lo7B85YWo5pmv5aOwKSkpKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSpkaWdpdGFsW1xzLl8tXSpwbHVzfGVbXHMuXy1dKmFjW1xzLl8tXSozKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl8KD86XnxbXkEtWmEtejAtOV0pKD86ZGRwfGRkXCspKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpKSg/IVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzpkb2xieVtccy5fLV0qdmlzaW9ufGRvdml8ZHYoPzpbNTc4XSk/fGR2aGUoPzpcLlxkKyg/OlwuXGQrKT8pP3xkdmgxKD86XC5cZCsoPzpcLlxkKyk/KT8pKD8hW0EtWmEtejAtOV0pfOadnOavlOinhueVjHxcdTIwNjMpKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86dHJ1ZVtccy5fLV0qaGR8ZG9sYnlbXHMuXy1dKnRydWVoZHxtbHBbXHMuXy1dKmZiYSkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSlbXHNcU10r
epx	combo-dtsx-dtshd	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmR0c1s6XHMuXy1dKngpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmR0c1tccy5fLV0qaGRbXHMuXy1dKig/Om1hfG1hc3Rlcig/Oltccy5fLV0qYXVkaW8pPyl8ZHRzW1xzLl8tXSptYXxkdHNbXHMuXy1dKnhsbCkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSlbXHNcU10r
epx	dolby-vision	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSp2aXNpb258ZG92aXxkdig/Ols1NzhdKT98ZHZoZSg/OlwuXGQrKD86XC5cZCspPyk/fGR2aDEoPzpcLlxkKyg/OlwuXGQrKT8pPykoPyFbQS1aYS16MC05XSl85p2c5q+U6KeG55WMfFx1MjA2MykpKSg/IVtcc1xTXSooPzooPzooPzooPzpefFteQS1aYS16MC05XSkoPzpkb2xieVtccy5fLV0qYXRtb3N8YXRtb3N8am9jKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl85p2c5q+U5YWo5pmv5aOwfOWFqOaZr+WjsCl8KD86XnxbXkEtWmEtejAtOV0pKD86dHJ1ZVtccy5fLV0qaGR8ZG9sYnlbXHMuXy1dKnRydWVoZHxtbHBbXHMuXy1dKmZiYSkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSkpW1xzXFNdKw==
epx	atmos	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSphdG1vc3xhdG1vc3xqb2MpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKXzmnZzmr5Tlhajmma/lo7B85YWo5pmv5aOwKSkpKD8hW1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSp2aXNpb258ZG92aXxkdig/Ols1NzhdKT98ZHZoZSg/OlwuXGQrKD86XC5cZCspPyk/fGR2aDEoPzpcLlxkKyg/OlwuXGQrKT8pPykoPyFbQS1aYS16MC05XSl85p2c5q+U6KeG55WMfFx1MjA2Myl8KD86XnxbXkEtWmEtejAtOV0pKD86dHJ1ZVtccy5fLV0qaGR8ZG9sYnlbXHMuXy1dKnRydWVoZHxtbHBbXHMuXy1dKmZiYSkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpfCg/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSpkaWdpdGFsW1xzLl8tXSpwbHVzfGVbXHMuXy1dKmFjW1xzLl8tXSozKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl8KD86XnxbXkEtWmEtejAtOV0pKD86ZGRwfGRkXCspKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpKSlbXHNcU10r
epx	truehd	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGRvbGJ5W1xzLl8tXSp0cnVlaGR8bWxwW1xzLl8tXSpmYmEpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpKD8hW1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSp2aXNpb258ZG92aXxkdig/Ols1NzhdKT98ZHZoZSg/OlwuXGQrKD86XC5cZCspPyk/fGR2aDEoPzpcLlxkKyg/OlwuXGQrKT8pPykoPyFbQS1aYS16MC05XSl85p2c5q+U6KeG55WMfFx1MjA2Myl8KD86KD86XnxbXkEtWmEtejAtOV0pKD86ZG9sYnlbXHMuXy1dKmF0bW9zfGF0bW9zfGpvYykoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpfOadnOavlOWFqOaZr+WjsHzlhajmma/lo7ApKSkpW1xzXFNdKw==
epx	dtsx	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmR0c1s6XHMuXy1dKngpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpKD8hW1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmR0c1tccy5fLV0qaGRbXHMuXy1dKig/Om1hfG1hc3Rlcig/Oltccy5fLV0qYXVkaW8pPyl8ZHRzW1xzLl8tXSptYXxkdHNbXHMuXy1dKnhsbCkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSlbXHNcU10r
epx	dtshd	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmR0c1tccy5fLV0qaGRbXHMuXy1dKig/Om1hfG1hc3Rlcig/Oltccy5fLV0qYXVkaW8pPyl8ZHRzW1xzLl8tXSptYXxkdHNbXHMuXy1dKnhsbCkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86ZHRzWzpccy5fLV0qeCkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSlbXHNcU10r
epx	dtshd-core	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmR0c1tccy5fLV0qaGQoPzpbXHMuXy1dKmhyYSk/KSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCkpKSg/IVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzpkdHNbXHMuXy1dKmhkW1xzLl8tXSooPzptYXxtYXN0ZXIoPzpbXHMuXy1dKmF1ZGlvKT8pfGR0c1tccy5fLV0qbWF8ZHRzW1xzLl8tXSp4bGwpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpW1xzXFNdKw==
epx	ddplus	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSpkaWdpdGFsW1xzLl8tXSpwbHVzfGVbXHMuXy1dKmFjW1xzLl8tXSozKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl8KD86XnxbXkEtWmEtejAtOV0pKD86ZGRwfGRkXCspKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpKSg/IVtcc1xTXSooPzpcQSg/PVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzpkb2xieVtccy5fLV0qYXRtb3N8YXRtb3N8am9jKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl85p2c5q+U5YWo5pmv5aOwfOWFqOaZr+WjsCkpKSg/IVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxkb2xieVtccy5fLV0qdHJ1ZWhkfG1scFtccy5fLV0qZmJhKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCkpKVtcc1xTXSspKVtcc1xTXSs=
epx	dd	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmFjW1xzLl8tXSozKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl8KD86XnxbXkEtWmEtejAtOV0pKD86ZG9sYnlbXHMuXy1dKmRpZ2l0YWx8ZGQpKD8hW0EtWmEtel18W1xzLl8tXSooPzpcK3xwbHVzKSkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSkpKD8hW1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSpkaWdpdGFsW1xzLl8tXSpwbHVzfGVbXHMuXy1dKmFjW1xzLl8tXSozKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl8KD86XnxbXkEtWmEtejAtOV0pKD86ZGRwfGRkXCspKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpKVtcc1xTXSs=
epx	hdr10plus	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKWhkcltccy5fLV0qMTBbXHMuXy1dKig/OlwrfHBsdXN8cCkoPyFbQS1aYS16MC05XSl8XHUyMDY0KSkpW1xzXFNdKw==
epx	hdr10	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/Omhkcltccy5fLV0qMTApKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86KD86XnxbXkEtWmEtejAtOV0paGRyW1xzLl8tXSoxMFtccy5fLV0qKD86XCt8cGx1c3xwKSg/IVtBLVphLXowLTldKXxcdTIwNjQpKSlbXHNcU10r
epx	hlg	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmhsZ3xoeWJyaWRbXHMuXy1dKmxvZ1tccy5fLV0qZ2FtbWEpKD8hW0EtWmEtejAtOV0pKSlbXHNcU10r
epx	hdr	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmhkcnxoaWdoW1xzLl8tXSpkeW5hbWljW1xzLl8tXSpyYW5nZXxzbXB0ZVtccy5fLV0qMjA4NCkoPyFbQS1aYS16MC05XSkpKSg/IVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSloZHJbXHMuXy1dKjEwW1xzLl8tXSooPzpcK3xwbHVzfHApKD8hW0EtWmEtejAtOV0pfFx1MjA2NCkpKSg/IVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzpoZHJbXHMuXy1dKjEwKSg/IVtBLVphLXowLTldKSkpKD8hW1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmhsZ3xoeWJyaWRbXHMuXy1dKmxvZ1tccy5fLV0qZ2FtbWEpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86KD86XnxbXkEtWmEtejAtOV0pKD86ZG9sYnlbXHMuXy1dKnZpc2lvbnxkb3ZpfGR2KD86WzU3OF0pP3xkdmhlKD86XC5cZCsoPzpcLlxkKyk/KT98ZHZoMSg/OlwuXGQrKD86XC5cZCspPyk/KSg/IVtBLVphLXowLTldKXzmnZzmr5Top4bnlYx8XHUyMDYzKSkpW1xzXFNdKw==
epx	sdr	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OnNkcnxzdGFuZGFyZFtccy5fLV0qZHluYW1pY1tccy5fLV0qcmFuZ2UpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86KD86XnxbXkEtWmEtejAtOV0paGRyW1xzLl8tXSoxMFtccy5fLV0qKD86XCt8cGx1c3xwKSg/IVtBLVphLXowLTldKXxcdTIwNjQpKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86aGRyW1xzLl8tXSoxMCkoPyFbQS1aYS16MC05XSkpKSg/IVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzpobGd8aHlicmlkW1xzLl8tXSpsb2dbXHMuXy1dKmdhbW1hKSg/IVtBLVphLXowLTldKSkpKD8hW1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSp2aXNpb258ZG92aXxkdig/Ols1NzhdKT98ZHZoZSg/OlwuXGQrKD86XC5cZCspPyk/fGR2aDEoPzpcLlxkKyg/OlwuXGQrKT8pPykoPyFbQS1aYS16MC05XSl85p2c5q+U6KeG55WMfFx1MjA2MykpKSg/IVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzpoZHJ8aGlnaFtccy5fLV0qZHluYW1pY1tccy5fLV0qcmFuZ2V8c21wdGVbXHMuXy1dKjIwODQpKD8hW0EtWmEtejAtOV0pKSlbXHNcU10r
epx	imax-enhanced	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmltYXhbXHMuXy1dKmVuaGFuY2VkKSg/IVtBLVphLXowLTldKSkpW1xzXFNdKw==
epx	imax	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmltYXgpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86aW1heFtccy5fLV0qZW5oYW5jZWQpKD8hW0EtWmEtejAtOV0pKSlbXHNcU10r
